pantone_name,L,A,B
100C,93,-8,50
101C,92,-9,66
102C,91,-7,100
103C,71,0,91
104C,62,-1,74
105C,48,-1,49
106C,91,-6,65
107C,90,-4,81
108C,88,0,95
109C,86,5,100
110C,73,7,94
111C,61,4,75
112C,55,2,62
113C,90,-2,67
114C,89,-2,70
115C,89,-1,72
116C,85,7,93
117C,68,10,83
118C,60,8,73
119C,50,1,49
120C,89,0,53
1205C,90,0,31
121C,89,2,57
1215C,89,1,40
122C,87,5,68
1225C,84,11,69
123C,84,12,79
1235C,79,22,85
124C,75,16,85
1245C,64,13,69
125C,61,12,72
1255C,56,10,59
126C,55,8,60
1265C,46,7,46
127C,89,-3,46
128C,86,0,61
129C,84,3,69
130C,75,18,86
131C,65,19,80
132C,55,11,64
133C,39,5,41
134C,87,5,45
1345C,86,10,39
135C,84,12,61
1355C,84,13,45
136C,81,18,71
1365C,80,21,60
137C,75,32,87
1375C,74,35,81
138C,64,35,83
1385C,60,34,74
139C,54,23,68
1395C,47,21,53
140C,40,11,43
1405C,34,13,36
141C,83,6,53
142C,79,12,64
143C,75,19,72
144C,65,38,79
145C,59,31,71
146C,47,22,56
147C,39,6,35
148C,86,11,31
1485C,81,26,42
149C,84,15,39
1495C,74,41,65
150C,77,29,59
1505C,67,56,90
151C,66,53,86
152C,61,44,77
1525C,50,48,73
153C,53,33,63
1535C,38,34,53
154C,44,26,50
1545C,21,19,26
155C,87,4,22
1555C,83,21,25
156C,81,12,34
1565C,78,31,37
157C,71,27,52
1575C,70,46,58
158C,60,47,66
1585C,64,57,74
159C,53,45,61
1595C,55,48,64
160C,44,33,48
1605C,43,35,47
161C,27,18,27
1615C,35,30,40
162C,84,19,21
1625C,76,35,28
163C,75,37,40
1635C,72,44,37
164C,69,50,56
1645C,65,57,56
165C,63,61,75
1655C,60,65,72
166C,56,56,70
1665C,54,60,67
167C,49,44,56
1675C,41,44,48
168C,29,27,31
1685C,34,34,37
169C,81,27,14
170C,71,47,30
171C,64,62,52
172C,58,68,70
173C,51,57,56
174C,37,42,41
175C,29,27,24
176C,79,33,7
1765C,75,39,6
1767C,79,30,2
177C,70,52,19
1775C,70,49,11
1777C,64,60,16
178C,63,65,34
1785C,58,69,31
1787C,58,70,28
1788C,53,74,47
179C,52,65,51
1795C,47,68,45
1797C,46,65,38
180C,45,55,40
1805C,40,56,34
1807C,37,50,27
181C,29,36,25
1815C,28,41,30
1817C,24,26,12
182C,81,26,0
183C,72,45,5
184C,62,62,15
185C,50,76,42
186C,45,69,37
187C,40,59,28
188C,29,40,15
189C,76,36,-1
1895C,82,23,-4
190C,67,53,4
1905C,74,38,-3
191C,56,70,15
1915C,60,64,5
192C,50,76,31
1925C,49,76,25
193C,42,66,26
1935C,44,69,23
194C,35,52,16
1945C,37,59,18
1955C,33,51,13
196C,84,15,-1
197C,73,33,1
198C,56,61,15
199C,47,72,32
200C,42,66,31
201C,35,53,22
202C,31,45,16
203C,77,27,-7
204C,65,47,-6
205C,55,65,1
206C,45,75,22
207C,38,63,17
208C,33,48,6
209C,29,37,3
210C,76,39,-8
211C,69,53,-8
212C,59,68,-5
213C,51,76,4
214C,45,72,7
215C,38,60,5
216C,28,42,2
217C,81,22,-10
218C,64,54,-16
219C,51,74,-8
220C,37,66,3
221C,32,58,2
222C,25,39,-2
223C,73,43,-16
224C,64,59,-19
225C,53,76,-17
226C,45,80,-5
227C,36,68,-4
228C,30,53,-6
229C,25,37,-5
230C,78,36,-14
231C,67,57,-20
232C,58,73,-20
233C,44,75,-14
234C,36,63,-12
235C,30,53,-9
236C,79,30,-14
2365C,84,20,-10
237C,69,48,-22
2375C,64,54,-28
238C,59,65,-25
2385C,52,71,-31
239C,53,73,-26
2395C,42,79,-30
240C,46,69,-25
2405C,36,70,-28
241C,39,65,-22
2415C,33,64,-25
242C,29,45,-12
2425C,28,55,-20
243C,80,24,-16
244C,75,33,-21
245C,67,46,-28
246C,46,74,-36
247C,41,71,-36
248C,36,63,-31
249C,30,44,-19
250C,82,18,-14
251C,72,32,-26
252C,58,52,-38
253C,42,66,-46
254C,38,57,-39
255C,29,40,-25
256C,80,14,-13
2562C,73,24,-26
2563C,70,24,-24
2567C,68,22,-28
257C,72,21,-19
2572C,64,35,-36
2573C,59,33,-32
2577C,57,30,-38
258C,43,41,-33
2582C,48,51,-50
2583C,46,43,-40
2587C,42,41,-49
259C,27,44,-32
2592C,37,62,-55
2593C,35,48,-43
2597C,24,50,-55
260C,24,37,-25
2602C,31,57,-48
2603C,27,46,-41
2607C,20,46,-50
261C,23,33,-20
2612C,27,45,-37
2613C,25,43,-37
2617C,19,41,-44
262C,21,26,-14
2622C,24,30,-21
2623C,22,37,-30
2627C,17,34,-36
263C,84,9,-14
2635C,74,14,-25
264C,72,17,-29
2645C,65,20,-35
265C,51,34,-51
2655C,55,28,-46
266C,35,46,-64
2665C,44,37,-56
267C,25,41,-55
268C,23,35,-46
2685C,14,48,-61
269C,22,25,-31
2695C,17,24,-32
270C,72,8,-24
2705C,67,12,-33
2706C,82,2,-16
2707C,83,-2,-17
2708C,79,-1,-21
271C,62,13,-34
2715C,57,18,-45
2716C,67,7,-35
2717C,76,-2,-26
2718C,53,7,-52
272C,52,17,-41
2725C,42,29,-60
2726C,40,23,-63
2727C,50,6,-58
2728C,33,20,-69
273C,16,32,-55
2735C,14,54,-74
2736C,24,40,-75
2738C,18,41,-75
274C,13,28,-47
2745C,12,43,-62
2746C,20,36,-67
2747C,17,20,-57
2748C,15,26,-58
275C,11,24,-41
2755C,10,37,-55
2756C,16,23,-50
2757C,14,13,-45
2758C,14,18,-48
276C,13,14,-25
2765C,9,26,-42
2766C,13,14,-36
2767C,13,2,-25
2768C,12,9,-35
277C,79,-4,-22
278C,72,-4,-31
279C,56,-2,-50
280C,17,16,-57
281C,15,10,-46
282C,12,3,-33
283C,75,-7,-27
284C,67,-8,-37
285C,48,-3,-58
286C,25,21,-73
287C,24,12,-62
288C,20,9,-54
289C,13,-1,-30
290C,85,-6,-13
2905C,78,-12,-23
291C,80,-9,-20
2915C,70,-15,-34
292C,69,-12,-34
2925C,56,-16,-49
293C,30,9,-70
2935C,36,-2,-67
294C,21,2,-51
2945C,32,-7,-56
295C,17,-2,-39
2955C,22,-9,-39
296C,14,-8,-21
2965C,18,-10,-26
297C,76,-18,-26
2975C,84,-14,-15
298C,69,-21,-35
2985C,71,-25,-32
299C,60,-24,-46
2995C,60,-30,-46
300C,40,-13,-63
3005C,44,-23,-60
301C,31,-13,-52
3015C,36,-23,-48
302C,25,-17,-34
3025C,27,-22,-31
303C,18,-15,-22
3035C,21,-19,-20
304C,84,-16,-14
305C,76,-27,-27
306C,67,-35,-38
307C,41,-31,-50
308C,32,-29,-36
309C,20,-20,-16
310C,78,-27,-21
3105C,79,-27,-18
311C,71,-35,-29
3115C,72,-36,-24
312C,60,-45,-39
3125C,62,-47,-32
313C,52,-46,-44
3135C,51,-53,-38
314C,45,-43,-39
3145C,43,-46,-30
315C,36,-38,-30
3155C,36,-41,-25
316C,25,-25,-14
3165C,28,-33,-18
317C,88,-12,-7
318C,83,-23,-13
319C,75,-36,-19
320C,53,-61,-28
321C,45,-55,-25
322C,39,-46,-19
323C,35,-37,-15
324C,82,-21,-8
3242C,81,-31,-9
3245C,82,-31,-7
3248C,78,-29,-4
325C,73,-36,-11
3252C,77,-39,-12
3255C,77,-43,-8
3258C,72,-39,-4
326C,63,-51,-13
3262C,66,-58,-15
3265C,69,-59,-9
3268C,60,-58,-3
327C,45,-69,-9
3272C,55,-71,-15
3275C,61,-71,-7
3278C,53,-68,1
328C,39,-58,-8
3282C,46,-58,-12
3285C,52,-59,-6
3288C,44,-61,1
329C,34,-51,-7
3292C,32,-40,-6
3295C,44,-51,-5
3298C,36,-48,1
330C,30,-30,-5
3302C,24,-27,-3
3305C,27,-12,-1
3308C,24,-26,1
331C,88,-19,-2
332C,86,-24,-3
333C,79,-44,-3
334C,53,-69,2
335C,44,-51,1
336C,36,-41,2
337C,82,-25,1
3375C,83,-34,3
338C,78,-32,1
3385C,77,-48,6
339C,63,-56,6
3395C,69,-67,12
340C,51,-73,13
3405C,60,-81,20
341C,42,-54,7
3415C,42,-54,13
342C,38,-44,6
3425C,36,-42,10
343C,30,-31,5
3435C,25,-28,7
344C,84,-23,8
345C,80,-31,11
346C,74,-41,15
347C,51,-74,29
348C,44,-63,25
349C,35,-43,18
350C,26,-22,11
351C,86,-26,10
352C,83,-36,15
353C,80,-44,18
354C,58,-82,42
355C,51,-72,38
356C,40,-54,29
357C,28,-27,15
358C,82,-28,30
359C,81,-30,32
360C,69,-49,49
361C,62,-57,52
362C,55,-48,46
363C,50,-42,42
364C,42,-33,35
365C,88,-17,30
366C,85,-23,37
367C,81,-31,49
368C,69,-47,64
369C,61,-45,61
370C,52,-34,51
371C,38,-17,34
372C,90,-15,33
373C,89,-21,45
374C,86,-29,59
375C,77,-44,81
376C,69,-40,75
377C,55,-28,61
378C,36,-13,37
379C,89,-15,57
380C,86,-19,73
381C,84,-22,82
382C,80,-25,88
383C,67,-17,77
384C,58,-13,68
385C,44,-6,45
386C,90,-13,58
387C,89,-17,76
388C,87,-20,90
389C,84,-24,98
390C,73,-18,90
391C,59,-10,71
392C,50,-6,58
393C,92,-9,45
3935C,92,-9,55
394C,90,-13,76
3945C,90,-11,90
395C,88,-15,93
3955C,88,-11,103
396C,86,-16,102
3965C,87,-10,107
397C,73,-11,92
3975C,69,-4,85
398C,65,-8,83
3985C,57,-2,68
399C,58,-5,72
3995C,39,0,44
400C,81,1,3
401C,75,1,4
402C,68,2,5
403C,60,2,6
404C,49,2,7
405C,39,3,7
406C,80,2,2
408C,64,4,3
409C,57,5,4
410C,47,5,4
411C,36,6,5
412C,19,5,5
413C,81,-1,3
414C,74,-1,3
415C,65,-1,4
416C,56,-2,5
417C,47,-2,6
418C,38,-2,6
419C,13,-2,3
420C,82,0,0
421C,76,0,-1
422C,69,0,-1
423C,61,0,-1
424C,51,-1,-2
425C,38,-1,-2
426C,14,-1,-1
427C,58,-1,-2
428C,80,-1,-3
429C,71,-1,-4
430C,59,-2,-6
431C,44,-2,-7
432C,31,-2,-8
433C,16,-2,-6
434C,82,4,-1
435C,77,6,-1
436C,70,7,-1
437C,49,10,0
438C,28,9,3
439C,24,7,3
440C,20,5,3
441C,84,-2,-2
442C,76,-3,-3
443C,66,-3,-3
444C,55,-3,-4
445C,36,-2,-3
446C,27,-2,-1
447C,22,-2,2
448C,27,1,16
4485C,32,6,31
449C,29,1,20
4495C,47,3,39
450C,31,0,22
4505C,58,1,37
451C,64,-3,21
4515C,68,0,30
452C,72,-3,17
4525C,76,-1,24
453C,79,-2,13
4535C,82,-1,18
454C,84,-2,10
4545C,87,-1,12
455C,36,2,37
456C,54,2,57
457C,62,4,68
458C,81,-3,51
459C,84,-4,44
460C,87,-4,35
461C,90,-4,23
462C,29,8,21
4625C,20,18,20
463C,35,13,30
4635C,44,20,32
464C,42,16,37
4645C,58,17,27
465C,66,6,30
4655C,65,14,22
466C,74,4,25
4665C,74,11,17
467C,80,2,20
4675C,80,8,13
468C,85,1,14
4685C,85,5,9
469C,27,19,26
4695C,22,20,14
470C,42,31,43
4705C,38,21,18
471C,48,39,53
4715C,51,17,16
472C,70,25,37
4725C,62,13,13
473C,79,16,25
4735C,72,9,9
474C,83,12,20
4745C,79,7,7
475C,86,9,15
4755C,84,5,5
476C,24,14,13
477C,25,21,17
478C,31,26,21
479C,58,16,18
480C,72,10,12
481C,78,7,10
482C,84,4,7
483C,27,27,21
484C,37,47,36
485C,49,68,52
486C,70,33,23
487C,76,23,17
488C,80,17,13
489C,85,10,9
490C,23,24,10
491C,29,34,16
492C,36,40,18
494C,75,26,2
495C,80,21,1
496C,83,17,1
497C,22,17,9
4975C,17,19,8
498C,28,24,14
4985C,39,26,8
499C,32,27,18
4995C,51,24,5
500C,63,27,5
5005C,60,21,4
501C,75,20,2
5015C,73,16,2
502C,81,15,1
5025C,79,12,2
503C,85,11,1
5035C,84,9,1
504C,20,23,5
505C,27,34,6
506C,31,38,6
507C,66,30,-2
508C,76,23,-2
509C,80,19,-2
510C,82,16,-2
511C,25,32,-12
5115C,21,21,-8
512C,31,46,-24
5125C,35,25,-12
513C,38,54,-33
5135C,45,22,-12
514C,65,38,-22
5145C,57,18,-10
515C,75,28,-16
5155C,71,13,-8
516C,80,21,-12
5165C,81,8,-5
517C,85,15,-8
5175C,86,5,-3
518C,22,19,-11
5185C,21,16,-6
519C,26,27,-21
5195C,29,19,-7
520C,30,34,-28
5205C,48,17,-6
521C,61,23,-22
5215C,65,13,-5
522C,69,18,-18
5225C,74,10,-4
523C,76,14,-14
5235C,81,7,-3
524C,84,8,-9
5245C,86,5,-2
525C,23,27,-23
5255C,17,11,-23
526C,27,41,-41
5265C,27,12,-25
527C,31,50,-54
5275C,37,10,-24
528C,57,33,-39
5285C,55,7,-18
529C,72,21,-26
5295C,69,5,-13
530C,76,18,-21
5305C,78,4,-9
531C,82,12,-15
5315C,85,2,-6
532C,17,1,-10
533C,21,3,-23
534C,27,4,-31
535C,66,1,-19
536C,72,0,-16
537C,80,0,-11
538C,86,0,-7
539C,15,-8,-23
5395C,13,-6,-17
540C,17,-6,-35
5405C,40,-8,-19
541C,23,-6,-44
5415C,49,-7,-18
542C,60,-10,-32
5425C,61,-6,-15
543C,73,-7,-22
5435C,74,-4,-11
544C,80,-5,-16
5445C,80,-3,-8
545C,84,-4,-12
5455C,85,-2,-6
546C,19,-14,-13
5463C,13,-14,-10
5467C,20,-12,-2
547C,22,-20,-19
5473C,37,-23,-14
5477C,36,-12,-3
548C,23,-23,-23
5483C,55,-19,-12
5487C,50,-10,-3
549C,59,-15,-20
5493C,68,-14,-9
5497C,64,-7,-2
550C,69,-11,-16
5503C,76,-11,-7
5507C,74,-5,-2
551C,76,-9,-13
5513C,84,-7,-5
5517C,81,-4,-2
552C,82,-6,-9
5523C,87,-5,-3
5527C,84,-3,-1
553C,25,-16,6
5535C,22,-14,2
554C,36,-25,7
5545C,43,-15,2
555C,39,-31,8
5555C,56,-13,2
556C,63,-19,5
5565C,67,-10,1
557C,73,-14,3
5575C,75,-8,1
558C,78,-11,2
5585C,82,-6,0
559C,83,-8,1
5595C,87,-4,0
560C,27,-16,1
5605C,18,-12,4
561C,37,-26,-2
5615C,45,-11,6
562C,44,-31,-5
5625C,52,-10,5
563C,70,-24,-5
5635C,67,-7,4
564C,78,-18,-4
5645C,75,-5,2
565C,85,-12,-3
5655C,79,-4,2
566C,89,-8,-2
5665C,84,-3,2
567C,26,-18,1
569C,48,-41,-4
570C,75,-27,-4
571C,82,-20,-3
572C,85,-15,-3
573C,87,-12,-2
574C,31,-12,23
5743C,29,-9,20
5747C,28,-8,27
575C,45,-20,34
5753C,42,-9,24
5757C,47,-9,37
576C,55,-25,38
5763C,48,-9,24
5767C,59,-9,34
577C,78,-15,25
5773C,62,-7,20
5777C,69,-8,28
578C,81,-13,22
5783C,71,-6,16
5787C,78,-6,21
579C,83,-11,20
5793C,78,-5,12
5797C,83,-5,15
580C,86,-9,15
5803C,84,-4,9
5807C,87,-4,11
581C,38,-4,39
5815C,29,-2,28
582C,55,-9,60
5825C,49,-4,39
583C,71,-16,75
5835C,62,-5,36
584C,82,-15,63
5845C,68,-5,32
585C,85,-12,52
5855C,78,-4,23
586C,88,-11,42
5865C,83,-3,18
587C,89,-9,34
5875C,85,-3,15
600C,92,-5,26
601C,92,-6,34
602C,91,-7,45
603C,89,-8,64
604C,87,-8,82
605C,81,-5,99
606C,77,-2,98
607C,92,-4,19
608C,91,-5,25
609C,89,-6,36
610C,86,-7,51
611C,81,-7,65
612C,73,-5,78
613C,65,-2,77
614C,89,-3,16
615C,87,-4,21
616C,84,-4,27
617C,78,-5,35
618C,69,-4,46
619C,59,-3,52
620C,51,-1,52
621C,88,-5,0
622C,82,-8,0
623C,74,-12,1
624C,63,-16,1
625C,51,-20,2
626C,33,-22,3
627C,15,-17,2
628C,88,-8,-6
629C,84,-14,-11
630C,77,-20,-17
631C,69,-27,-23
632C,58,-34,-30
633C,45,-37,-35
634C,34,-33,-36
635C,85,-14,-12
636C,81,-19,-18
637C,75,-26,-25
638C,66,-34,-35
639C,56,-38,-42
640C,48,-37,-47
641C,41,-32,-50
642C,86,-2,-8
643C,84,-2,-10
644C,71,-4,-19
645C,61,-5,-25
646C,52,-5,-29
647C,35,-5,-36
648C,17,1,-37
649C,87,-1,-7
650C,82,-1,-11
651C,70,-2,-19
652C,58,-2,-27
653C,36,0,-37
654C,20,3,-37
655C,13,5,-34
656C,88,-1,-9
657C,83,-2,-15
658C,75,-2,-24
659C,61,-1,-37
660C,45,2,-51
661C,24,15,-60
662C,16,21,-59
663C,87,4,-6
664C,84,5,-7
665C,77,7,-11
666C,63,12,-17
667C,46,17,-23
668C,36,19,-26
669C,23,20,-27
670C,87,10,-5
671C,82,17,-8
672C,75,27,-12
673C,67,37,-14
674C,57,49,-15
675C,43,60,-10
676C,35,61,-2
677C,86,9,-4
678C,84,11,-5
679C,80,15,-7
680C,68,24,-9
681C,57,32,-11
682C,43,40,-10
683C,30,42,-5
684C,84,12,-4
685C,80,16,-5
686C,76,20,-6
687C,64,29,-8
688C,55,34,-9
689C,40,40,-9
690C,27,36,-5
691C,85,10,1
692C,81,13,1
693C,73,20,2
694C,66,24,3
695C,53,31,5
696C,40,35,8
697C,33,35,12
698C,86,12,0
699C,83,18,1
700C,76,27,2
701C,69,36,4
702C,57,47,9
703C,45,53,19
704C,37,51,27
705C,88,11,0
706C,85,18,0
707C,79,28,2
708C,71,41,6
709C,62,55,13
710C,55,63,22
711C,47,65,36
712C,86,13,22
713C,83,17,29
714C,79,24,40
715C,72,34,55
716C,65,42,70
717C,57,47,76
718C,52,48,74
719C,85,9,16
720C,82,12,21
721C,76,17,29
722C,66,23,40
723C,56,28,49
724C,42,31,53
725C,35,30,46
726C,85,7,13
727C,80,10,18
728C,73,13,24
729C,64,17,31
730C,53,21,38
731C,34,23,39
732C,27,22,33
801C,61,-39,-40
802C,79,-58,60
803C,93,-2,-90
804C,82,50,71
805C,69,77,44
806C,59,86,-15
807C,49,78,-34
808C,61,-61,-3
809C,88,-16,88
810C,88,19,88
811C,74,67,57
812C,62,82,12
813C,53,81,-26
814C,48,32,-54
